# API Reference

## [Shared](https://developers.cloudflare.com/api/resources/$shared/index.md)

## [Accounts](https://developers.cloudflare.com/api/resources/accounts/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/certificates/methods/delete/index.md)

    - [Settings](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/certificates/subresources/settings/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/certificates/subresources/settings/methods/get/index.md)

      - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/certificates/subresources/settings/methods/update/index.md)

  - [Groups](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/groups/index.md)

    - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/groups/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/groups/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/groups/methods/create/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/groups/methods/update/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/groups/methods/delete/index.md)

  - [Service Tokens](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/service_tokens/index.md)

    - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/service_tokens/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/service_tokens/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/service_tokens/methods/create/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/service_tokens/methods/update/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/service_tokens/methods/delete/index.md)

    - [Refresh](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/service_tokens/methods/refresh/index.md)

    - [Rotate](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/service_tokens/methods/rotate/index.md)

  - [Bookmarks](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/bookmarks/index.md)

    - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/bookmarks/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/bookmarks/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/bookmarks/methods/create/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/bookmarks/methods/update/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/bookmarks/methods/delete/index.md)

  - [Keys](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/keys/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/keys/methods/get/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/keys/methods/update/index.md)

    - [Rotate](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/keys/methods/rotate/index.md)

  - [Logs](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/logs/index.md)

    - [Access Requests](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/logs/subresources/access_requests/index.md)

      - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/logs/subresources/access_requests/methods/list/index.md)

    - [SCIM](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/logs/subresources/scim/index.md)

      - [Updates](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/logs/subresources/scim/subresources/updates/index.md)

        - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/logs/subresources/scim/subresources/updates/methods/list/index.md)

  - [Users](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/users/index.md)

    - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/users/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/users/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/users/methods/create/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/users/methods/update/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/users/methods/delete/index.md)

    - [Active Sessions](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/users/subresources/active_sessions/index.md)

      - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/users/subresources/active_sessions/methods/list/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/users/subresources/active_sessions/methods/get/index.md)

    - [Last Seen Identity](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/users/subresources/last_seen_identity/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/users/subresources/last_seen_identity/methods/get/index.md)

    - [Failed Logins](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/users/subresources/failed_logins/index.md)

      - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/users/subresources/failed_logins/methods/list/index.md)

  - [Custom Pages](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/custom_pages/index.md)

    - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/custom_pages/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/custom_pages/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/custom_pages/methods/create/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/custom_pages/methods/update/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/custom_pages/methods/delete/index.md)

  - [Tags](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/tags/index.md)

    - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/tags/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/tags/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/tags/methods/create/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/tags/methods/update/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/tags/methods/delete/index.md)

  - [Policies](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/policies/index.md)

    - [List](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/policies/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/policies/methods/get/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/policies/methods/create/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/policies/methods/update/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/zero_trust/subresources/access/subresources/policies/methods/delete/index.md)

- [DEX](https://developers.cloudflare.com/api/resources/zero_trust/subresources/dex/index.md)

  - [WARP Change Events](https://developers.cloudflare.com/api/resources/zero_trust/subresources/dex/subresources/warp_change_events/index.md)
